#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 563085312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=41600, tid=48244
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 61540 -protocol json -d C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\test-output C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\AllSuiteFile.xml

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jun 21 08:17:20 2024 India Standard Time elapsed time: 643.116762 seconds (0d 0h 10m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000216171d2a10):  VMThread "VM Thread" [stack: 0x0000007aa4800000,0x0000007aa4900000] [id=48244]

Stack: [0x0000007aa4800000,0x0000007aa4900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2d8a85]
V  [jvm.dll+0x2d808c]
V  [jvm.dll+0x31b97b]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000007aa42fcc00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021679144580


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021661ec4840 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62008, stack(0x0000007ab5700000,0x0000007ab5800000)]
  0x0000021661ec4d50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52728, stack(0x0000007ab5800000,0x0000007ab5900000)]
  0x0000021661ec5260 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41324, stack(0x0000007ab5900000,0x0000007ab5a00000)]
  0x0000021661ebfc50 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61068, stack(0x0000007ab5a00000,0x0000007ab5b00000)]
  0x0000021661ebddf0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33908, stack(0x0000007ab5b00000,0x0000007ab5c00000)]
  0x0000021661ec5770 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55668, stack(0x0000007ab5c00000,0x0000007ab5d00000)]
  0x0000021661ec5c80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47884, stack(0x0000007ab5d00000,0x0000007ab5e00000)]
  0x0000021661ec6190 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62232, stack(0x0000007ab5e00000,0x0000007ab5f00000)]
  0x0000021661ec9430 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=47968, stack(0x0000007ab5f00000,0x0000007ab6000000)]
  0x0000021661ec7ff0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55440, stack(0x0000007ab6000000,0x0000007ab6100000)]
  0x0000021661ec66a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54508, stack(0x0000007ab6100000,0x0000007ab6200000)]
  0x0000021661ec6bb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55820, stack(0x0000007ab6200000,0x0000007ab6300000)]
  0x0000021661ec70c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22340, stack(0x0000007ab6300000,0x0000007ab6400000)]
  0x0000021661ec9e50 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36268, stack(0x0000007ab6400000,0x0000007ab6500000)]
  0x0000021661ec75d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38876, stack(0x0000007ab6500000,0x0000007ab6600000)]
  0x0000021661ec7ae0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61248, stack(0x0000007ab6600000,0x0000007ab6700000)]
  0x0000021661ec8500 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62364, stack(0x0000007ab6700000,0x0000007ab6800000)]
  0x0000021661ec8a10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55592, stack(0x0000007ab6800000,0x0000007ab6900000)]
  0x0000021661ec8f20 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49692, stack(0x0000007ab6900000,0x0000007ab6a00000)]
  0x0000021661ec9940 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48996, stack(0x0000007ab6a00000,0x0000007ab6b00000)]
  0x0000021661eca360 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40444, stack(0x0000007ab6b00000,0x0000007ab6c00000)]
  0x0000021661eca870 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59644, stack(0x0000007ab6c00000,0x0000007ab6d00000)]
  0x000002165e8fa900 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29108, stack(0x0000007ab6d00000,0x0000007ab6e00000)]
  0x000002165e8f7150 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=56876, stack(0x0000007ab6e00000,0x0000007ab6f00000)]
  0x000002165e8fa3f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52896, stack(0x0000007ab6f00000,0x0000007ab7000000)]
  0x000002165e8f6730 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54812, stack(0x0000007ab7000000,0x0000007ab7100000)]
  0x000002165e8f6c40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34988, stack(0x0000007ab7100000,0x0000007ab7200000)]
  0x000002165e8f8aa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62236, stack(0x0000007ab7200000,0x0000007ab7300000)]
  0x000002165e8fae10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55924, stack(0x0000007ab7300000,0x0000007ab7400000)]
  0x000002165e8f8fb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61748, stack(0x0000007ab7400000,0x0000007ab7500000)]
  0x000002165e8fcc70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48180, stack(0x0000007ab7500000,0x0000007ab7600000)]
  0x000002165e8f7660 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49208, stack(0x0000007ab7600000,0x0000007ab7700000)]
  0x000002165e8f9ee0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62320, stack(0x0000007ab7700000,0x0000007ab7800000)]
  0x000002165e8fd180 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52500, stack(0x0000007ab7800000,0x0000007ab7900000)]
  0x000002165e8fb320 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59560, stack(0x0000007ab7900000,0x0000007ab7a00000)]
  0x000002165e8f99d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60832, stack(0x0000007ab7a00000,0x0000007ab7b00000)]
  0x000002165e8f94c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=2728, stack(0x0000007ab7b00000,0x0000007ab7c00000)]
  0x000002165e8f8080 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=48036, stack(0x0000007ab7c00000,0x0000007ab7d00000)]
  0x000002165e8fd690 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53488, stack(0x0000007ab7d00000,0x0000007ab7e00000)]
  0x000002165e8fbd40 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52344, stack(0x0000007ab7e00000,0x0000007ab7f00000)]
  0x000002165e8fb830 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52104, stack(0x0000007ab7f00000,0x0000007ab8000000)]
  0x000002165e8f7b70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32836, stack(0x0000007ab8000000,0x0000007ab8100000)]
  0x000002165e8f8590 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=46316, stack(0x0000007ab8100000,0x0000007ab8200000)]
  0x000002165e8f6220 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62276, stack(0x0000007ab8200000,0x0000007ab8300000)]
  0x000002165e901860 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53360, stack(0x0000007ab8300000,0x0000007ab8400000)]
  0x000002165e901d70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61104, stack(0x0000007ab8400000,0x0000007ab8500000)]
  0x000002165e8ffa00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=16816, stack(0x0000007ab8500000,0x0000007ab8600000)]
  0x000002165e8fdba0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=48100, stack(0x0000007ab8600000,0x0000007ab8700000)]
  0x000002165e902280 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52160, stack(0x0000007ab8700000,0x0000007ab8800000)]
  0x000002165e8ff4f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49668, stack(0x0000007ab8800000,0x0000007ab8900000)]
  0x000002165e8fc760 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54152, stack(0x0000007ab8900000,0x0000007ab8a00000)]
  0x000002165e902790 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39580, stack(0x0000007ab8a00000,0x0000007ab8b00000)]
  0x000002165e8fff10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=38836, stack(0x0000007ab8b00000,0x0000007ab8c00000)]
  0x000002165e8fe0b0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62532, stack(0x0000007ab8c00000,0x0000007ab8d00000)]
  0x000002165e901350 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62544, stack(0x0000007ab8d00000,0x0000007ab8e00000)]
  0x000002165e902ca0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62548, stack(0x0000007ab8e00000,0x0000007ab8f00000)]
  0x000002165e900420 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62580, stack(0x0000007ab8f00000,0x0000007ab9000000)]
  0x000002165e9031b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62584, stack(0x0000007ab9000000,0x0000007ab9100000)]
  0x000002165e9036c0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63420, stack(0x0000007ab9100000,0x0000007ab9200000)]
  0x000002165e8fefe0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63432, stack(0x0000007ab9200000,0x0000007ab9300000)]
  0x000002165e8fe5c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63436, stack(0x0000007ab9300000,0x0000007ab9400000)]
  0x000002165e8fc250 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63468, stack(0x0000007ab9400000,0x0000007ab9500000)]
  0x000002165e903bd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63472, stack(0x0000007ab9500000,0x0000007ab9600000)]
  0x000002165e9045f0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63156, stack(0x0000007ab9600000,0x0000007ab9700000)]
  0x000002165e9040e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63172, stack(0x0000007ab9700000,0x0000007ab9800000)]
  0x000002165e904b00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63176, stack(0x0000007ab9800000,0x0000007ab9900000)]
  0x000002165e905010 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63196, stack(0x0000007ab9900000,0x0000007ab9a00000)]
  0x000002165e905520 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63204, stack(0x0000007ab9a00000,0x0000007ab9b00000)]
  0x000002165e905a30 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61712, stack(0x0000007ab9b00000,0x0000007ab9c00000)]
  0x000002165e900930 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56256, stack(0x0000007ab9c00000,0x0000007ab9d00000)]
  0x000002165e8fead0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32192, stack(0x0000007ab9d00000,0x0000007ab9e00000)]
  0x000002165e900e40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52832, stack(0x0000007ab9e00000,0x0000007ab9f00000)]
  0x000002165e36a9e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63096, stack(0x0000007ab9f00000,0x0000007aba000000)]
  0x000002165e36f5d0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49100, stack(0x0000007aba000000,0x0000007aba100000)]
  0x000002165e36d260 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48632, stack(0x0000007aba100000,0x0000007aba200000)]
  0x000002165e36be20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57708, stack(0x0000007aba200000,0x0000007aba300000)]
  0x000002165e36e6a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62780, stack(0x0000007aba300000,0x0000007aba400000)]
  0x000002165e36f0c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62784, stack(0x0000007aba400000,0x0000007aba500000)]
  0x000002165e36c330 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9780, stack(0x0000007aba500000,0x0000007aba600000)]
  0x000002165e36c840 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57624, stack(0x0000007aba600000,0x0000007aba700000)]
  0x000002165e36cd50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52088, stack(0x0000007aba700000,0x0000007aba800000)]
  0x000002165e36d770 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29536, stack(0x0000007aba800000,0x0000007aba900000)]
  0x000002165e36dc80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62260, stack(0x0000007aba900000,0x0000007abaa00000)]
  0x000002165e36e190 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62828, stack(0x0000007abaa00000,0x0000007abab00000)]
  0x000002165e36aef0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41084, stack(0x0000007abab00000,0x0000007abac00000)]
  0x000002165e36ebb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62660, stack(0x0000007abac00000,0x0000007abad00000)]
  0x000002165e36fae0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61144, stack(0x0000007abad00000,0x0000007abae00000)]
  0x000002165e36fff0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63052, stack(0x0000007abae00000,0x0000007abaf00000)]
  0x000002165e368b80 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=57824, stack(0x0000007abaf00000,0x0000007abb000000)]
  0x000002165e370500 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60396, stack(0x0000007abb000000,0x0000007abb100000)]
  0x000002165e369090 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37092, stack(0x0000007abb100000,0x0000007abb200000)]
  0x000002165e370a10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63140, stack(0x0000007abb200000,0x0000007abb300000)]
  0x000002165e36a4d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62440, stack(0x0000007abb300000,0x0000007abb400000)]
  0x000002165e3695a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52024, stack(0x0000007abb400000,0x0000007abb500000)]
  0x000002165e370f20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55944, stack(0x0000007abb500000,0x0000007abb600000)]
  0x000002165e369ab0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62064, stack(0x0000007abb600000,0x0000007abb700000)]
  0x000002165e371430 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25528, stack(0x0000007abb700000,0x0000007abb800000)]
  0x000002165e369fc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62800, stack(0x0000007abb800000,0x0000007abb900000)]
  0x000002165e371940 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62480, stack(0x0000007abb900000,0x0000007abba00000)]
  0x000002165e372870 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61284, stack(0x0000007abba00000,0x0000007abbb00000)]
  0x000002165e371e50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15300, stack(0x0000007abbb00000,0x0000007abbc00000)]
  0x000002165e372360 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53904, stack(0x0000007abbc00000,0x0000007abbd00000)]
  0x000002165e36b400 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57272, stack(0x0000007abbd00000,0x0000007abbe00000)]
  0x000002165e372d80 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=43500, stack(0x0000007abbe00000,0x0000007abbf00000)]
  0x000002165e36b910 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36920, stack(0x0000007abbf00000,0x0000007abc000000)]
  0x000002165e376020 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43508, stack(0x0000007abc000000,0x0000007abc100000)]
  0x000002165e373290 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63160, stack(0x0000007abc100000,0x0000007abc200000)]
  0x000002165e3737a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34252, stack(0x0000007abc200000,0x0000007abc300000)]
  0x000002165e378390 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=48136, stack(0x0000007abc300000,0x0000007abc400000)]
  0x000002165e375600 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63320, stack(0x0000007abc400000,0x0000007abc500000)]
  0x000002165e374be0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47692, stack(0x0000007abc500000,0x0000007abc600000)]
  0x000002165e373cb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60496, stack(0x0000007abc600000,0x0000007abc700000)]
  0x000002165e377e80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62672, stack(0x0000007abc700000,0x0000007abc800000)]
  0x000002165e3741c0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63692, stack(0x0000007abc800000,0x0000007abc900000)]
  0x000002165e3746d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63704, stack(0x0000007abca00000,0x0000007abcb00000)]
  0x000002165e376530 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63708, stack(0x0000007abcb00000,0x0000007abcc00000)]
  0x000002165e3750f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63732, stack(0x0000007abcc00000,0x0000007abcd00000)]
  0x000002165e376a40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63736, stack(0x0000007abcd00000,0x0000007abce00000)]
  0x000002165e375b10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51140, stack(0x0000007abce00000,0x0000007abcf00000)]
  0x000002165e376f50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63220, stack(0x0000007abcf00000,0x0000007abd000000)]
  0x000002165e377460 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61612, stack(0x0000007abd000000,0x0000007abd100000)]
  0x000002165e377970 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59236, stack(0x0000007abd100000,0x0000007abd200000)]
  0x0000021617c14eb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63688, stack(0x0000007abd200000,0x0000007abd300000)]
  0x0000021617c17220 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=64352, stack(0x0000007abd300000,0x0000007abd400000)]
  0x0000021617c13f80 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63568, stack(0x0000007abd400000,0x0000007abd500000)]
  0x0000021617c17730 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63576, stack(0x0000007abd500000,0x0000007abd600000)]
  0x0000021617c149a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=63364, stack(0x0000007abd600000,0x0000007abd700000)]
  0x0000021617c11700 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19260, stack(0x0000007abd700000,0x0000007abd800000)]
  0x0000021617c13050 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=64320, stack(0x0000007abd800000,0x0000007abd900000)]
  0x0000021617c12120 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64492, stack(0x0000007abd900000,0x0000007abda00000)]
  0x0000021617c12b40 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64388, stack(0x0000007abda00000,0x0000007abdb00000)]
  0x0000021617c10ce0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56684, stack(0x0000007abdb00000,0x0000007abdc00000)]
  0x0000021617c162f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36872, stack(0x0000007abdc00000,0x0000007abdd00000)]

Other Threads:
=>0x00000216171d2a10 VMThread "VM Thread" [stack: 0x0000007aa4800000,0x0000007aa4900000] [id=48244]
  0x0000021617441970 WatcherThread [stack: 0x0000007aa5300000,0x0000007aa5400000] [id=17332]
  0x000002167919cd00 GCTaskThread "GC Thread#0" [stack: 0x0000007aa4300000,0x0000007aa4400000] [id=52060]
  0x000002165d43f1d0 GCTaskThread "GC Thread#1" [stack: 0x0000007aa5800000,0x0000007aa5900000] [id=56268]
  0x000002165d43f490 GCTaskThread "GC Thread#2" [stack: 0x0000007aa5900000,0x0000007aa5a00000] [id=49804]
  0x000002165d43f750 GCTaskThread "GC Thread#3" [stack: 0x0000007aa5a00000,0x0000007aa5b00000] [id=61480]
  0x0000021617e21840 GCTaskThread "GC Thread#4" [stack: 0x0000007aa5b00000,0x0000007aa5c00000] [id=49748]
  0x0000021617e21b00 GCTaskThread "GC Thread#5" [stack: 0x0000007aa5c00000,0x0000007aa5d00000] [id=56064]
  0x000002165d4357a0 GCTaskThread "GC Thread#6" [stack: 0x0000007aa5d00000,0x0000007aa5e00000] [id=41232]
  0x000002165d40ad80 GCTaskThread "GC Thread#7" [stack: 0x0000007aa6700000,0x0000007aa6800000] [id=49196]
  0x00000216791ade00 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007aa4400000,0x0000007aa4500000] [id=51212]
  0x00000216791af820 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007aa4500000,0x0000007aa4600000] [id=23400]
  0x000002165dc99680 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007aa5f00000,0x0000007aa6000000] [id=53388]
  0x00000216791fd920 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007aa4600000,0x0000007aa4700000] [id=61580]
  0x000002165d43fa10 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007aa5e00000,0x0000007aa5f00000] [id=58892]
  0x000002165d66ef40 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000007ab1c00000,0x0000007ab1d00000] [id=61776]
  0x000002165ede6bf0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000007ab1d00000,0x0000007ab1e00000] [id=54420]
  0x000002165d66dbe0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000007ab2300000,0x0000007ab2400000] [id=61620]
  0x0000021617eaecf0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000007ab2400000,0x0000007ab2500000] [id=58032]
  0x000002165d4615f0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000007ab2500000,0x0000007ab2600000] [id=59008]
  0x000002165d462a80 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000007ab2600000,0x0000007ab2700000] [id=62452]
  0x000002161708f480 ConcurrentGCThread "G1 Service" [stack: 0x0000007aa4700000,0x0000007aa4800000] [id=61348]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002167913ea30] Threads_lock - owner thread: 0x00000216171d2a10
[0x00000216791401d0] Heap_lock - owner thread: 0x0000021679144580

Heap address: 0x0000000083000000, size: 2000 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000021618000000-0x0000021618bd0000-0x0000021618bd0000), size 12386304, SharedBaseAddress: 0x0000021618000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000021619000000-0x0000021659000000, reserved size: 1073741824
Narrow klass base: 0x0000021618000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7993M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 2000M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 291840K, used 163359K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 31815K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HS|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|   1|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|   2|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|   3|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|   4|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|   5|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|   6|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|   7|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|   8|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
